sampleName,Time(abs),boxTemperature,boxSetpoint,boxHumidity,percentageX,percentageY,percentageZ,pressureX,pressureY,pressureA,vacuum,fanSpeed,roomTemperature,roomHumidity,Time(rel)
air,3763183160,32.498,32.5,18.84,74.98,93.6,50.8,1.766,1.904,56.2,0.0001,85,23.59,29.68,2295
air,3763183165,32.488,32.5,18.85,74.98,93.6,50.8,1.767,1.905,56.5,0.0001,82,23.6,29.7,2300
air,3763183170,32.495,32.5,18.81,74.98,93.6,50.8,1.767,1.904,56.4,0.0001,85,23.59,29.68,2305
air,3763183175,32.501,32.5,18.82,74.98,93.6,50.8,1.766,1.904,56.3,0.0001,86,23.59,29.69,2310
air,3763183180,32.502,32.5,18.84,74.98,93.6,50.8,1.766,1.904,56.5,0.0001,87,23.59,29.7,2315
air,3763183185,32.489,32.5,18.84,74.98,93.6,50.8,1.766,1.903,56.2,0.0001,82,23.59,29.7,2320
air,3763183190,32.495,32.5,18.83,74.98,93.6,50.8,1.767,1.904,56.3,0.0001,84,23.58,29.71,2325
air,3763183195,32.509,32.5,18.83,74.98,93.6,50.8,1.767,1.904,56.5,0.0001,90,23.57,29.72,2330
air,3763183200,32.507,32.5,18.82,74.98,93.6,50.8,1.767,1.904,56.3,0.0001,90,23.57,29.71,2335
air,3763183205,32.511,32.5,18.83,74.98,93.6,50.8,1.767,1.905,56.5,0.0001,91,23.56,29.71,2340
air,3763183210,32.512,32.5,18.84,74.98,93.6,50.8,1.768,1.904,39.5,0.0582,91,23.56,29.72,2345
air,3763183215,32.507,32.5,18.85,74.98,93.6,52.0,1.768,1.905,14.9,0.287,90,23.56,29.73,2350
air,3763183220,32.501,32.5,18.85,74.98,93.6,50.0,1.767,1.904,4.8,0.106,86,23.56,29.73,2355
air,3763183225,32.498,32.5,18.81,74.98,93.6,50.0,1.768,1.904,1.9,0.412,86,23.57,29.75,2360
air,3763183230,32.485,32.5,18.82,74.98,93.6,50.0,1.767,1.904,0.8,0.151,81,23.59,29.75,2365
air,3763183235,32.504,32.5,18.81,74.98,93.6,50.0,1.767,1.904,0.5,0.0914,88,23.6,29.73,2370
air,3763183240,32.515,32.5,18.81,74.98,93.6,50.0,1.767,1.904,0.4,0.0423,92,23.61,29.72,2375
air,3763183245,32.515,32.5,18.82,74.98,93.6,50.0,1.768,1.905,0.5,0.0318,92,23.62,29.71,2380
air,3763183250,32.505,32.5,18.85,67.5,93.6,50.0,1.81,1.904,0.4,0.0212,88,23.63,29.72,2385
air,3763183255,32.512,32.5,18.82,67.5,93.6,50.0,1.904,1.903,0.3,0.0118,91,23.64,29.71,2390
air,3763183260,32.505,32.5,18.82,67.5,93.6,50.0,1.903,1.903,0.2,0.0018,89,23.68,29.65,2395
air,3763183265,32.493,32.5,18.82,67.5,93.6,50.0,1.904,1.903,0.2,0.0006,83,23.7,29.6,2400
air,3763183270,32.489,32.5,18.83,67.5,93.6,50.0,1.903,1.904,0.3,0.0004,82,23.7,29.57,2405
air,3763183275,32.481,32.5,18.87,67.5,93.6,50.0,1.904,1.904,0.0,0.0001,79,23.72,29.56,2410
air,3763183280,32.472,32.5,18.86,67.5,93.6,50.0,1.904,1.904,0.2,0.0001,75,23.71,29.53,2415
air,3763183285,32.47,32.5,18.87,67.5,93.6,50.0,1.904,1.903,0.3,0.0001,75,23.7,29.52,2420
air,3763183290,32.496,32.5,18.85,67.5,93.6,50.0,1.904,1.904,0.3,0.0001,85,23.71,29.53,2425
air,3763183295,32.499,32.5,18.81,67.5,93.6,50.0,1.904,1.903,0.3,0.0001,86,23.7,29.5,2430
air,3763183300,32.512,32.5,18.84,67.5,93.6,50.0,1.903,1.904,0.3,0.0001,91,23.69,29.51,2435
air,3763183305,32.512,32.5,18.82,67.5,93.6,50.0,1.904,1.904,0.2,0.0001,91,23.69,29.54,2440
air,3763183310,32.515,32.5,18.83,67.5,93.6,50.0,1.904,1.904,0.2,0.0001,92,23.71,29.55,2445
air,3763183315,32.527,32.5,18.83,67.5,93.6,50.0,1.904,1.905,0.4,0.0001,97,23.72,29.54,2450
air,3763183320,32.524,32.5,18.81,67.5,93.6,50.0,1.904,1.904,0.2,0.0001,96,23.71,29.51,2455
air,3763183325,32.512,32.5,18.83,67.5,93.6,50.0,1.904,1.904,0.2,0.0001,91,23.72,29.51,2460
air,3763183330,32.52,32.5,18.82,67.5,93.6,50.0,1.904,1.904,0.0,0.0001,94,23.71,29.51,2465
air,3763183335,32.506,32.5,18.84,67.5,93.6,50.0,1.904,1.904,0.3,0.0001,89,23.69,29.52,2470
air,3763183340,32.482,32.5,18.87,67.5,93.6,50.0,1.904,1.904,0.3,0.0001,80,23.67,29.55,2475
air,3763183345,32.451,32.5,18.92,67.5,93.6,50.0,1.903,1.903,1.7,0.0001,68,23.66,29.56,2480
air,3763183350,32.434,32.5,18.91,67.5,93.6,50.0,1.904,1.903,1.8,0.649,60,23.64,29.57,2485
air,3763183355,32.448,32.5,18.88,67.5,93.6,50.0,1.903,1.904,0.9,0.345,66,23.63,29.56,2490
air,3763183360,32.469,32.5,18.87,67.5,93.6,50.0,1.904,1.904,0.6,0.0994,74,23.65,29.56,2495
air,3763183365,32.476,32.5,18.85,67.5,93.6,50.0,1.904,1.903,0.4,0.0592,77,23.67,29.55,2500
air,3763183370,32.489,32.5,18.85,67.5,93.6,50.0,1.904,1.904,0.3,0.0407,82,23.66,29.54,2505
air,3763183375,32.498,32.5,18.87,67.5,93.6,50.0,1.904,1.904,0.4,0.0257,85,23.66,29.54,2510
air,3763183380,32.491,32.5,18.85,67.5,93.6,50.0,1.904,1.904,0.4,0.0198,82,23.66,29.55,2515
air,3763183385,32.492,32.5,18.84,67.5,93.6,50.0,1.904,1.904,0.2,0.0054,83,23.65,29.54,2520
air,3763183390,32.479,32.5,18.86,67.5,93.6,50.0,1.904,1.903,0.2,0.0037,78,23.63,29.57,2525
air,3763183395,32.475,32.5,18.88,67.5,93.6,50.0,1.904,1.904,0.4,0.003,77,23.64,29.59,2530
air,3763183400,32.502,32.5,18.86,67.5,93.6,50.0,1.905,1.904,8.5,0.0013,75,23.63,29.59,2535
air,3763183405,32.516,32.5,18.82,67.5,93.6,50.0,1.904,1.905,51.6,0.0002,75,23.62,29.59,2540
air,3763183410,32.536,32.5,18.8,67.5,93.6,50.0,1.904,1.904,93.7,0.0001,75,23.6,29.58,2545
air,3763183415,32.529,32.5,18.8,67.5,93.6,50.0,1.905,1.903,137.4,0.0001,75,23.6,29.59,2550
air,3763183420,32.547,32.5,18.8,67.5,93.6,50.0,1.905,1.904,181.3,0.0001,75,23.59,29.63,2555
air,3763183425,32.56,32.5,18.78,67.5,93.6,50.0,1.904,1.904,222.6,0.0001,75,23.6,29.65,2560
air,3763183430,32.554,32.5,18.76,67.5,93.6,50.0,1.904,1.904,263.1,0.0001,75,23.6,29.67,2565
air,3763183435,32.576,32.5,18.77,67.5,93.6,50.0,1.904,1.903,304.1,0.0001,75,23.61,29.65,2570
air,3763183440,32.58,32.5,18.79,67.5,93.6,50.0,1.905,1.905,345.9,0.0001,75,23.6,29.6,2575
air,3763183445,32.581,32.5,18.77,67.5,93.6,50.0,1.904,1.903,367.5,0.0001,100,23.59,29.6,2580
air,3763183450,32.572,32.5,18.77,67.5,93.6,50.0,1.902,1.903,372.1,0.0001,100,23.6,29.59,2585
air,3763183455,32.58,32.5,18.76,67.5,93.6,50.0,1.904,1.903,372.0,0.0001,100,23.59,29.59,2590
air,3763183460,32.553,32.5,18.79,67.5,93.6,50.0,1.904,1.904,372.0,0.966,100,23.58,29.61,2595
air,3763183465,32.533,32.5,18.81,67.5,93.6,50.0,1.903,1.903,371.9,0.265,100,23.59,29.64,2600
air,3763183470,32.526,32.5,18.79,67.5,93.6,50.0,1.904,1.904,371.9,0.0991,98,23.58,29.61,2605
air,3763183475,32.499,32.5,18.84,67.5,93.6,50.0,1.904,1.904,372.0,0.0991,87,23.58,29.63,2610
air,3763183480,32.486,32.5,18.84,67.5,93.6,50.0,1.904,1.903,371.9,0.332,82,23.57,29.63,2615
air,3763183485,32.477,32.5,18.85,67.5,93.6,50.0,1.904,1.904,372.1,0.112,79,23.58,29.64,2620
air,3763183490,32.457,32.5,18.84,67.5,93.6,50.0,1.904,1.904,371.9,0.0588,71,23.58,29.63,2625
air,3763183495,32.453,32.5,18.85,67.5,93.6,50.0,1.903,1.903,372.1,0.0134,69,23.59,29.63,2630
air,3763183500,32.453,32.5,18.84,67.5,93.6,50.0,1.904,1.904,371.9,0.004,69,23.61,29.6,2635
air,3763183505,32.466,32.5,18.87,67.5,93.6,50.0,1.905,1.904,372.0,0.0024,74,23.62,29.59,2640
air,3763183510,32.469,32.5,18.84,67.5,93.6,50.0,1.903,1.903,371.9,0.0005,75,23.63,29.58,2645
air,3763183515,32.489,32.5,18.84,67.5,93.6,50.0,1.904,1.905,372.0,0.0001,83,23.62,29.56,2650
air,3763183520,32.498,32.5,18.84,67.5,93.6,50.0,1.904,1.904,112.9,0.0001,87,23.62,29.54,2655
air,3763183525,32.507,32.5,18.8,67.5,93.6,50.0,1.904,1.904,56.5,0.0001,90,23.6,29.53,2660
air,3763183530,32.512,32.5,18.8,67.5,93.6,50.0,1.904,1.904,56.4,0.0001,92,23.6,29.55,2665
air,3763183535,32.511,32.5,18.84,67.5,93.6,64.8,1.903,1.903,56.4,0.0001,92,23.6,29.54,2670
air,3763183540,32.505,32.5,18.81,67.5,93.6,64.8,1.904,1.904,56.4,0.0001,90,23.59,29.53,2675
air,3763183545,32.507,32.5,18.83,67.5,93.6,63.5,1.903,1.903,56.4,0.0001,90,23.59,29.53,2680
air,3763183550,32.502,32.5,18.8,67.5,93.6,63.1,1.904,1.903,56.3,0.0001,88,23.58,29.55,2685
air,3763183555,32.507,32.5,18.82,67.5,93.6,63.1,1.904,1.904,56.6,0.0001,91,23.59,29.57,2690
air,3763183560,32.508,32.5,18.82,67.5,93.6,63.1,1.904,1.903,56.5,0.0001,91,23.59,29.57,2695
air,3763183565,32.504,32.5,18.81,67.5,93.6,63.1,1.904,1.904,56.5,0.0001,89,23.6,29.6,2700
air,3763183570,32.493,32.5,18.82,67.5,93.6,63.1,1.903,1.904,56.3,0.0001,86,23.6,29.58,2705
air,3763183575,32.487,32.5,18.84,67.5,93.6,63.1,1.904,1.903,56.6,0.0001,82,23.61,29.6,2710
air,3763183580,32.489,32.5,18.84,67.5,93.6,63.1,1.905,1.904,56.5,0.0001,83,23.61,29.58,2715
air,3763183585,32.492,32.5,18.85,67.5,93.6,63.1,1.904,1.904,56.5,0.0001,84,23.61,29.58,2720
air,3763183590,32.49,32.5,18.86,67.5,93.6,63.1,1.904,1.904,56.6,0.0001,84,23.6,29.58,2725
air,3763183595,32.495,32.5,18.84,67.5,93.6,63.1,1.905,1.905,56.6,0.0001,85,23.59,29.57,2730
air,3763183600,32.502,32.5,18.82,67.5,93.6,63.1,1.904,1.905,56.5,0.0001,88,23.59,29.58,2735
air,3763183605,32.497,32.5,18.81,67.5,93.6,63.1,1.904,1.904,56.4,0.0001,86,23.59,29.57,2740
air,3763183610,32.506,32.5,18.81,67.5,93.6,63.1,1.904,1.904,56.6,0.0001,90,23.58,29.57,2745
air,3763183615,32.494,32.5,18.84,67.5,93.6,63.1,1.905,1.905,56.7,0.0001,85,23.58,29.57,2750
air,3763183620,32.492,32.5,18.83,67.5,93.6,63.1,1.904,1.904,56.4,0.0001,85,23.57,29.58,2755
air,3763183625,32.487,32.5,18.82,67.5,93.6,63.1,1.904,1.903,56.5,0.0001,83,23.58,29.61,2760
air,3763183630,32.498,32.5,18.86,67.5,93.6,63.1,1.905,1.904,56.6,0.0001,86,23.58,29.61,2765
air,3763183635,32.495,32.5,18.81,67.5,93.6,63.1,1.905,1.905,55.4,0.0001,86,23.58,29.6,2770
air,3763183640,32.494,32.5,18.85,67.5,93.6,63.1,1.905,1.905,45.0,0.016,85,23.58,29.59,2775
air,3763183645,32.477,32.5,18.86,67.5,93.6,50.0,1.903,1.903,20.4,0.117,79,23.58,29.59,2780
air,3763183650,32.474,32.5,18.85,67.5,93.6,50.0,1.904,1.903,3.8,0.538,77,23.58,29.58,2785
air,3763183655,32.482,32.5,18.84,67.5,93.6,50.0,1.904,1.904,1.1,0.229,80,23.58,29.58,2790
air,3763183660,32.492,32.5,18.85,67.5,93.6,50.0,1.904,1.904,71.8,0.0923,84,23.57,29.59,2795
air,3763183665,32.497,32.5,18.83,67.5,93.6,50.0,1.904,1.903,128.9,0.149,86,23.56,29.59,2800
air,3763183670,32.505,32.5,18.81,67.5,93.6,50.0,1.904,1.903,1.9,0.853,89,23.56,29.59,2805
air,3763183675,32.507,32.5,18.81,67.5,93.6,50.0,1.904,1.904,0.8,0.246,90,23.56,29.57,2810
air,3763183680,32.517,32.5,18.8,67.5,93.6,50.0,1.904,1.903,0.5,0.103,94,23.56,29.57,2815
air,3763183685,32.513,32.5,18.82,67.5,93.6,50.0,1.904,1.904,0.4,0.0814,93,23.56,29.56,2820
air,3763183690,32.506,32.5,18.79,67.5,93.6,50.0,1.904,1.904,0.3,0.0088,90,23.58,29.56,2825
air,3763183695,32.51,32.5,18.79,67.5,93.6,50.0,1.904,1.903,0.2,0.0034,91,23.57,29.57,2830
air,3763183700,32.513,32.5,18.81,67.5,93.6,50.0,1.904,1.904,0.3,0.0015,92,23.57,29.6,2835
air,3763183705,32.518,32.5,18.77,67.5,93.6,50.0,1.904,1.905,0.3,0.0007,95,23.57,29.6,2840
air,3763183710,32.5,32.5,18.81,67.5,93.6,50.0,1.903,1.903,0.1,0.0006,88,23.56,29.6,2845
air,3763183715,32.488,32.5,18.8,67.5,93.6,50.0,1.904,1.904,0.2,0.0001,83,23.57,29.61,2850
air,3763183720,32.484,32.5,18.82,67.5,93.6,50.0,1.904,1.904,0.2,0.0001,81,23.58,29.63,2855
air,3763183725,32.459,32.5,18.84,67.5,93.6,50.0,1.904,1.904,0.2,0.0001,72,23.58,29.63,2860
air,3763183730,32.447,32.5,18.85,67.5,93.6,50.0,1.904,1.903,0.2,0.0001,66,23.57,29.62,2865
air,3763183735,32.465,32.5,18.85,67.5,93.6,50.0,1.905,1.903,0.1,0.0001,73,23.58,29.59,2870
air,3763183740,32.459,32.5,18.84,67.5,93.6,50.0,1.903,1.904,0.2,0.0001,71,23.58,29.58,2875
air,3763183745,32.462,32.5,18.84,67.5,93.6,50.0,1.904,1.904,0.2,0.0001,72,23.58,29.58,2880
air,3763183750,32.458,32.5,18.86,67.5,93.6,50.0,1.903,1.904,0.2,0.0001,70,23.58,29.59,2885
air,3763183755,32.48,32.5,18.83,67.5,93.6,50.0,1.904,1.903,0.1,0.0001,79,23.59,29.6,2890
air,3763183760,32.501,32.5,18.81,67.5,93.6,50.0,1.904,1.903,0.3,0.0001,87,23.61,29.61,2895
air,3763183765,32.511,32.5,18.79,67.5,93.6,50.0,1.904,1.904,0.3,0.0001,91,23.6,29.61,2900
air,3763183770,32.514,32.5,18.79,67.5,93.6,50.0,1.904,1.904,0.2,0.0001,93,23.6,29.61,2905
air,3763183775,32.518,32.5,18.77,67.5,93.6,50.0,1.904,1.903,0.2,0.0001,94,23.59,29.59,2910
air,3763183780,32.511,32.5,18.78,67.5,93.6,50.0,1.759,1.903,0.2,0.0001,92,23.58,29.6,2915
air,3763183785,32.515,32.5,18.8,67.5,93.6,50.0,1.763,1.904,0.3,0.0001,92,23.6,29.58,2920
air,3763183790,32.524,32.5,18.77,67.5,93.6,50.0,1.763,1.903,0.3,0.0001,92,23.62,29.54,2925
air,3763183795,32.524,32.5,18.78,67.41,93.6,50.0,1.765,1.904,0.1,0.0001,92,23.62,29.53,2930
air,3763183800,32.517,32.5,18.78,67.41,93.6,50.0,1.765,1.904,0.3,0.0001,94,23.62,29.52,2935
air,3763183805,32.515,32.5,18.79,67.41,93.6,50.0,1.768,1.904,65.4,0.0001,93,23.62,29.52,2940
air,3763183810,32.507,32.5,18.81,67.41,93.6,50.0,1.767,1.904,187.6,0.0001,90,23.63,29.55,2945
air,3763183815,32.5,32.5,18.8,67.41,93.6,50.0,1.767,1.904,187.8,0.0001,87,23.62,29.55,2950
air,3763183820,32.489,32.5,18.82,67.41,93.6,50.0,1.767,1.903,359.2,0.0001,83,23.63,29.54,2955
air,3763183825,32.478,32.5,18.82,67.41,93.6,50.0,1.768,1.905,364.4,0.0001,79,23.64,29.54,2960
air,3763183830,32.476,32.5,18.82,67.41,93.6,50.0,1.767,1.904,364.3,0.0001,77,23.66,29.54,2965
air,3763183835,32.499,32.5,18.81,67.41,93.6,50.0,1.768,1.904,364.3,0.0001,77,23.67,29.53,2970
air,3763183840,32.501,32.5,18.8,67.41,93.6,50.0,1.768,1.904,364.3,0.0001,77,23.67,29.52,2975
air,3763183845,32.485,32.5,18.82,67.41,93.6,34.2,1.768,1.904,366.2,0.0001,77,23.66,29.52,2980
air,3763183850,32.486,32.5,18.81,67.41,93.6,37.2,1.768,1.903,366.2,0.0001,77,23.65,29.54,2985
air,3763183855,32.505,32.5,18.8,67.41,93.6,36.2,1.769,1.905,366.0,0.0001,77,23.66,29.53,2990
air,3763183860,32.52,32.5,18.78,67.41,93.6,36.2,1.768,1.904,366.2,0.0001,77,23.65,29.52,2995
air,3763183865,32.515,32.5,18.77,67.41,93.6,38.2,1.768,1.904,365.9,0.0001,77,23.66,29.52,3000
air,3763183870,32.529,32.5,18.77,67.41,93.6,36.5,1.768,1.903,365.9,0.0001,77,23.64,29.53,3005
air,3763183875,32.541,32.5,18.77,67.41,93.6,36.5,1.767,1.904,366.1,0.0001,100,23.65,29.54,3010
air,3763183880,32.554,32.5,18.75,67.41,93.6,36.5,1.769,1.904,362.1,0.0001,100,23.67,29.53,3015
air,3763183885,32.553,32.5,18.77,67.41,93.6,52.0,1.768,1.903,359.4,0.0001,100,23.67,29.52,3020
air,3763183890,32.533,32.5,18.78,67.41,93.6,50.0,1.766,1.903,341.4,0.0001,100,23.67,29.52,3025
air,3763183895,32.527,32.5,18.79,67.41,93.6,50.0,1.767,1.903,339.6,0.0001,99,23.67,29.51,3030
air,3763183900,32.514,32.5,18.81,67.41,93.6,50.0,1.769,1.905,339.7,0.858,94,23.67,29.52,3035
air,3763183905,32.497,32.5,18.82,67.41,93.6,50.0,1.768,1.904,339.6,0.858,87,23.66,29.52,3040
air,3763183910,32.498,32.5,18.82,67.41,93.6,50.0,1.767,1.904,339.8,0.094,87,23.68,29.51,3045
air,3763183915,32.483,32.5,18.82,67.41,93.6,50.0,1.769,1.904,339.7,0.941,81,23.69,29.5,3050
air,3763183920,32.467,32.5,18.82,67.41,93.6,50.0,1.768,1.904,339.7,0.456,75,23.68,29.5,3055
air,3763183925,32.47,32.5,18.84,67.41,93.6,50.0,1.767,1.904,339.6,0.112,76,23.67,29.52,3060
air,3763183930,32.468,32.5,18.83,67.41,93.6,50.0,1.767,1.903,339.7,0.0584,75,23.64,29.52,3065
air,3763183940,32.494,32.5,18.84,67.41,93.6,50.0,1.767,1.904,339.7,0.0031,85,23.63,29.61,3075
air,3763183945,32.504,32.5,18.81,67.41,93.6,50.0,1.769,1.904,339.7,0.0011,89,23.61,29.61,3080
air,3763183950,32.498,32.5,18.8,67.41,93.6,50.0,1.768,1.904,339.6,0.0006,87,23.62,29.6,3085
air,3763183955,32.496,32.5,18.8,67.41,93.6,50.0,1.767,1.904,339.6,0.0006,86,23.62,29.6,3090
air,3763183960,32.498,32.5,18.82,67.41,93.6,50.0,1.767,1.903,339.6,0.0001,87,23.62,29.56,3095
air,3763183965,32.49,32.5,18.83,67.41,93.6,50.0,1.767,1.905,339.2,0.0001,84,23.62,29.56,3100
air,3763183970,32.493,32.5,18.81,67.41,93.6,50.0,1.769,1.905,56.6,0.0001,85,23.6,29.56,3105
air,3763183975,32.498,32.5,18.82,67.41,93.6,50.0,1.768,1.903,56.1,0.0001,87,23.61,29.56,3110
air,3763183980,32.494,32.5,18.82,67.41,93.6,47.0,1.767,1.903,56.3,0.0001,85,23.61,29.57,3115
air,3763183985,32.495,32.5,18.84,67.41,93.6,47.0,1.768,1.904,56.4,0.0001,86,23.61,29.57,3120
air,3763183990,32.489,32.5,18.83,67.41,93.6,52.0,1.767,1.904,56.4,0.0001,83,23.61,29.59,3125
air,3763183995,32.501,32.5,18.84,67.41,93.6,52.0,1.769,1.904,56.5,0.0001,88,23.62,29.59,3130
air,3763184000,32.494,32.5,18.84,67.41,93.6,52.0,1.768,1.904,56.4,0.0001,85,23.62,29.57,3135
air,3763184005,32.495,32.5,18.81,67.41,93.6,52.0,1.767,1.904,56.4,0.0001,86,23.61,29.6,3140
air,3763184010,32.493,32.5,18.87,67.41,93.6,52.0,1.769,1.904,56.4,0.0001,85,23.61,29.59,3145
air,3763184015,32.505,32.5,18.84,67.41,93.6,52.0,1.767,1.904,56.4,0.0001,90,23.62,29.56,3150
air,3763184020,32.494,32.5,18.8,67.41,93.6,52.0,1.769,1.904,56.5,0.0001,86,23.62,29.55,3155
air,3763184025,32.5,32.5,18.81,67.41,93.6,52.0,1.768,1.903,56.3,0.0001,87,23.63,29.54,3160
air,3763184030,32.506,32.5,18.81,67.41,93.6,52.0,1.767,1.904,56.4,0.0001,90,23.63,29.54,3165
air,3763184035,32.511,32.5,18.81,67.41,93.6,52.0,1.767,1.903,56.2,0.0001,92,23.63,29.52,3170
air,3763184040,32.517,32.5,18.8,67.41,93.6,52.0,1.768,1.904,56.4,0.0001,94,23.62,29.52,3175
air,3763184045,32.5,32.5,18.81,67.41,93.6,52.0,1.767,1.904,56.4,0.0001,88,23.61,29.52,3180
air,3763184055,32.489,32.5,18.82,67.41,93.6,52.0,1.767,1.904,52.4,0.0001,83,23.6,29.54,3190
air,3763184060,32.485,32.5,18.84,67.41,93.6,52.0,1.767,1.903,5.1,0.0001,82,23.6,29.54,3195
air,3763184065,32.474,32.5,18.83,67.41,93.6,50.0,1.767,1.904,4.1,0.17,78,23.6,29.55,3200
air,3763184070,32.474,32.5,18.82,67.41,93.6,50.0,1.768,1.905,2.5,0.531,77,23.6,29.54,3205
air,3763184075,32.476,32.5,18.81,67.41,93.6,50.0,1.768,1.903,0.8,0.183,78,23.6,29.53,3210
air,3763184080,32.482,32.5,18.83,67.41,93.6,50.0,1.767,1.904,0.4,0.116,80,23.59,29.54,3215
air,3763184085,32.493,32.5,18.82,67.41,93.6,50.0,1.768,1.904,0.5,0.0424,84,23.6,29.55,3220
air,3763184090,32.501,32.5,18.81,67.41,93.6,50.0,1.768,1.904,0.4,0.032,88,23.6,29.53,3225
air,3763184095,32.497,32.5,18.83,59.9,93.6,50.0,1.801,1.904,0.4,0.0259,86,23.59,29.54,3230
air,3763184100,32.493,32.5,18.83,59.9,93.6,50.0,1.918,1.904,0.2,0.0118,85,23.59,29.54,3235
air,3763184105,32.505,32.5,18.81,59.9,93.6,50.0,1.917,1.903,0.4,0.0022,89,23.59,29.53,3240
air,3763184110,32.519,32.5,18.78,59.9,93.6,50.0,1.917,1.903,0.2,0.0007,95,23.6,29.52,3245
air,3763184115,32.507,32.5,18.79,59.9,93.6,50.0,1.918,1.904,0.3,0.0003,91,23.59,29.49,3250
air,3763184120,32.508,32.5,18.8,59.9,93.6,50.0,1.917,1.903,0.2,0.0001,90,23.58,29.51,3255
air,3763184125,32.492,32.5,18.8,59.9,93.6,50.0,1.918,1.904,0.2,0.0001,85,23.57,29.52,3260
air,3763184130,32.481,32.5,18.81,59.9,93.6,50.0,1.918,1.904,0.5,0.0001,81,23.57,29.52,3265
air,3763184135,32.482,32.5,18.83,59.9,93.6,50.0,1.917,1.903,0.2,0.0001,80,23.57,29.54,3270
air,3763184140,32.489,32.5,18.8,59.9,93.6,50.0,1.917,1.904,0.4,0.0001,83,23.58,29.55,3275
air,3763184145,32.478,32.5,18.8,59.9,93.6,50.0,1.917,1.904,0.3,0.0001,79,23.59,29.53,3280
air,3763184150,32.489,32.5,18.81,59.9,93.6,50.0,1.917,1.903,0.2,0.0001,83,23.59,29.52,3285
air,3763184155,32.511,32.5,18.79,59.9,93.6,50.0,1.918,1.904,0.2,0.0001,92,23.58,29.52,3290
air,3763184160,32.517,32.5,18.77,59.9,93.6,50.0,1.917,1.904,0.3,0.0001,94,23.61,29.52,3295
air,3763184165,32.507,32.5,18.78,59.9,93.6,50.0,1.917,1.904,0.1,0.0001,90,23.64,29.49,3300
air,3763184170,32.504,32.5,18.78,59.9,93.6,50.0,1.916,1.903,0.3,0.0001,90,23.64,29.45,3305
air,3763184175,32.506,32.5,18.77,59.9,93.6,50.0,1.917,1.904,0.4,0.0001,90,23.63,29.42,3310
air,3763184180,32.498,32.5,18.78,59.9,93.6,50.0,1.917,1.903,0.2,0.0001,87,23.62,29.43,3315
air,3763184185,32.498,32.5,18.79,59.9,93.6,50.0,1.918,1.903,0.3,0.0001,87,23.6,29.45,3320
air,3763184190,32.494,32.5,18.79,59.9,93.6,50.0,1.918,1.904,0.4,0.0001,85,23.6,29.45,3325
air,3763184195,32.503,32.5,18.79,59.9,93.6,50.0,1.918,1.904,2.0,0.667,89,23.58,29.45,3330
air,3763184200,32.499,32.5,18.79,59.9,93.6,50.0,1.917,1.903,1.0,0.226,87,23.58,29.46,3335
air,3763184205,32.512,32.5,18.77,59.9,93.6,50.0,1.917,1.904,0.6,0.117,92,23.58,29.46,3340
air,3763184210,32.5,32.5,18.76,59.9,93.6,50.0,1.917,1.903,0.7,0.0598,87,23.57,29.49,3345
air,3763184215,32.508,32.5,18.78,59.9,93.6,50.0,1.918,1.904,0.5,0.0388,90,23.59,29.49,3350
air,3763184220,32.494,32.5,18.78,59.9,93.6,50.0,1.917,1.903,0.4,0.0269,85,23.59,29.49,3355
air,3763184225,32.47,32.5,18.82,59.9,93.6,50.0,1.918,1.904,0.4,0.0141,76,23.6,29.48,3360
air,3763184230,32.458,32.5,18.8,59.9,93.6,50.0,1.918,1.904,0.4,0.0073,71,23.58,29.47,3365
air,3763184235,32.467,32.5,18.79,59.9,93.6,50.0,1.917,1.903,0.2,0.0037,74,23.56,29.49,3370
air,3763184240,32.47,32.5,18.78,59.9,93.6,50.0,1.917,1.904,0.4,0.0028,75,23.57,29.49,3375
air,3763184245,32.487,32.5,18.77,59.9,93.6,50.0,1.918,1.904,5.8,0.0014,79,23.57,29.48,3380
air,3763184250,32.508,32.5,18.77,59.9,93.6,50.0,1.918,1.904,47.8,0.0004,79,23.55,29.48,3385
air,3763184255,32.53,32.5,18.74,59.9,93.6,50.0,1.918,1.904,91.2,0.0001,79,23.54,29.49,3390
air,3763184260,32.533,32.5,18.73,59.9,93.6,50.0,1.918,1.903,130.8,0.0001,79,23.52,29.52,3395
air,3763184265,32.549,32.5,18.7,59.9,93.6,50.0,1.917,1.904,171.2,0.0001,79,23.53,29.52,3400
air,3763184270,32.545,32.5,18.7,59.9,93.6,50.0,1.917,1.904,211.2,0.0001,79,23.52,29.54,3405
air,3763184275,32.552,32.5,18.72,59.9,93.6,50.0,1.917,1.904,251.0,0.0001,79,23.5,29.53,3410
air,3763184280,32.527,32.5,18.71,59.9,93.6,50.0,1.918,1.904,290.0,0.0001,79,23.5,29.56,3415
air,3763184285,32.516,32.5,18.71,59.9,93.6,50.0,1.918,1.904,329.3,0.0001,79,23.5,29.55,3420
air,3763184290,32.516,32.5,18.73,59.9,93.6,50.0,1.917,1.904,368.1,0.0001,94,23.5,29.53,3425
air,3763184295,32.507,32.5,18.75,59.9,93.6,50.0,1.917,1.904,372.0,0.0001,90,23.48,29.52,3430
air,3763184300,32.499,32.5,18.75,59.9,93.6,50.0,1.917,1.904,371.8,0.0001,87,23.47,29.51,3435
air,3763184305,32.503,32.5,18.74,59.9,93.6,50.0,1.917,1.904,371.8,0.991,89,23.48,29.55,3440
